"0","summary(mod)
"
"1","
Call:
"
"1","lm(formula = count ~ . - casual - registered - datetime - atemp, 
    data = bike)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-324.61 "
"1"," -96.88 "
"1"," -31.01 "
"1","  55.27 "
"1"," 688.83 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  46.91369"
"1","    8.45147"
"1","   5.551"
"1"," 2.91e-08"
"1"," ***"
"1","
season     "
"1","  21.70333"
"1","    1.35409"
"1","  16.028"
"1","  < 2e-16"
"1"," ***"
"1","
holiday    "
"1"," -10.29914"
"1","    8.79069"
"1","  -1.172"
"1","    0.241"
"1","    "
"1","
workingday "
"1","  -0.71781"
"1","    3.14463"
"1","  -0.228"
"1","    0.819"
"1","    "
"1","
weather    "
"1","  -3.20909"
"1","    2.49731"
"1","  -1.285"
"1","    0.199"
"1","    "
"1","
temp       "
"1","   7.01953"
"1","    0.19135"
"1","  36.684"
"1","  < 2e-16"
"1"," ***"
"1","
humidity   "
"1","  -2.21174"
"1","    0.09083"
"1"," -24.349"
"1","  < 2e-16"
"1"," ***"
"1","
windspeed  "
"1","   0.20271"
"1","    0.18639"
"1","   1.088"
"1","    0.277"
"1","    "
"1","
hour       "
"1","   7.61283"
"1","    0.21688"
"1","  35.102"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","147.8"
"1"," "
"1","on"
"1"," "
"1","10877"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3344"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3339"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  683"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","10877"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
